professor_name,apiVersion,script,name,likelyGender,genderScale,score,probabilityCalibrated
John  Nirmal,namsor_api_2.1.4,LATIN,John  Nirmal,male,-0.925841442864896,12.16420709537303,0.962920721432448
Jon  Sands,namsor_api_2.1.4,LATIN,Jon  Sands,male,-0.8195837499150558,10.092375981413483,0.9097918749575279
Jordan  Long,namsor_api_2.1.4,LATIN,Jordan  Long,male,-0.44690596085185175,6.409521668484757,0.7234529804259259
Joseph  Grant,namsor_api_2.1.4,LATIN,Joseph  Grant,male,-0.815246992902644,9.821850856926545,0.907623496451322
Josephine  Axis,namsor_api_2.1.4,LATIN,Josephine  Axis,female,0.3853053451771107,4.597685078230853,0.6926526725885553
Josey  Templeton,namsor_api_2.1.4,LATIN,Josey  Templeton,female,0.0783019121476638,0.30046369760097497,0.5391509560738319
Joy  St. James,namsor_api_2.1.4,LATIN,Joy  St. James,female,0.0703023455117231,0.0634510994863435,0.5351511727558615
Joyce  Hopp,namsor_api_2.1.4,LATIN,Joyce  Hopp,female,0.3826643077666585,4.433200229227083,0.6913321538833292
Judi  Carlson,namsor_api_2.1.4,LATIN,Judi  Carlson,female,0.2196236456805032,1.9079767173921456,0.6098118228402516
Karim  Ben-Marzouk,namsor_api_2.1.4,LATIN,Karim  Ben-Marzouk,male,-0.3821278159146104,4.401295648103016,0.6910639079573052
Karin  Klenke,namsor_api_2.1.4,LATIN,Karin  Klenke,female,0.3916286185601534,5.070300187237976,0.6958143092800767
Kate  Doody,namsor_api_2.1.4,LATIN,Kate  Doody,female,0.4365718171512012,6.240753598974905,0.7182859085756006
Kathleen  Gregory,namsor_api_2.1.4,LATIN,Kathleen  Gregory,female,0.3822750958859198,4.411049976760779,0.6911375479429599
Kathryn  King-Metters,namsor_api_2.1.4,LATIN,Kathryn  King-Metters,female,0.39030755048753574,5.0084948095065585,0.6951537752437679
Kathy  Blundell,namsor_api_2.1.4,LATIN,Kathy  Blundell,female,0.41058628338763414,5.638919957627962,0.7052931416938171
Kathy  Edwards,namsor_api_2.1.4,LATIN,Kathy  Edwards,female,0.40205537059809915,5.349452160119569,0.7010276852990496
Katyna  Lavery,namsor_api_2.1.4,LATIN,Katyna  Lavery,female,0.7345014440088049,8.580283876615113,0.8672507220044025
Keely  Kent,namsor_api_2.1.4,LATIN,Keely  Kent,female,0.443477690729555,6.3503314979641345,0.7217388453647775
Keith  Norman,namsor_api_2.1.4,LATIN,Keith  Norman,male,-0.38959425263083225,4.938748842570675,0.6947971263154161
Kevin  Hedges,namsor_api_2.1.4,LATIN,Kevin  Hedges,male,-0.8195282096853038,10.08840544226969,0.9097641048426519
Kevin  Jenson,namsor_api_2.1.4,LATIN,Kevin  Jenson,male,-0.8340509239723943,10.267906753242599,0.9170254619861972
Kevin  Powers,namsor_api_2.1.4,LATIN,Kevin  Powers,male,-0.814088095163304,9.760436457900184,0.907044047581652
Kim  Humphrey,namsor_api_2.1.4,LATIN,Kim  Humphrey,female,0.14776589297427956,1.4545381534128126,0.5738829464871398
Kimberly  Merriman,namsor_api_2.1.4,LATIN,Kimberly  Merriman,female,0.41806471441706616,5.814363482780138,0.7090323572085331
Kujon  Lee,namsor_api_2.1.4,LATIN,Kujon  Lee,male,-0.3197527849061599,2.6834807718185942,0.6598763924530799
Kyle  Taylor,namsor_api_2.1.4,LATIN,Kyle  Taylor,male,-0.38630825473406194,4.667813145061729,0.693154127367031
Lance  Breger,namsor_api_2.1.4,LATIN,Lance  Breger,male,-0.38945499818647966,4.925674891435591,0.6947274990932398
Laura  Duncan,namsor_api_2.1.4,LATIN,Laura  Duncan,female,0.42227348081176186,5.928464534770214,0.7111367404058809
Lauren  Garner,namsor_api_2.1.4,LATIN,Lauren  Garner,female,0.34124285848461966,3.1623911463641434,0.6706214292423098
Lauren  Gold,namsor_api_2.1.4,LATIN,Lauren  Gold,female,0.38049927144270645,3.8455371896229877,0.6902496357213532
Leslie  Chang,namsor_api_2.1.4,LATIN,Leslie  Chang,female,0.38063814726615885,3.882883711788182,0.6903190736330794
Leslie  Change,namsor_api_2.1.4,LATIN,Leslie  Change,female,0.38293869632296995,4.449108854655506,0.691469348161485
Linda  Arena,namsor_api_2.1.4,LATIN,Linda  Arena,female,0.7778905418115847,8.992756869965035,0.8889452709057923
Lindsey  Wilkinson,namsor_api_2.1.4,LATIN,Lindsey  Wilkinson,female,0.381796593824663,4.26145346484752,0.6908982969123315
Loro  Kujjo,namsor_api_2.1.4,LATIN,Loro  Kujjo,male,-0.43592197109679254,6.231032378002226,0.7179609855483963
Louis  Baron,namsor_api_2.1.4,LATIN,Louis  Baron,male,-0.7953829952538516,9.231495077480858,0.8976914976269258
Lucy  Pickering,namsor_api_2.1.4,LATIN,Lucy  Pickering,female,0.39942873314310456,5.271541692311985,0.6997143665715523
Lynne  Matthews,namsor_api_2.1.4,LATIN,Lynne  Matthews,female,0.5559215938878219,7.510845971130934,0.777960796943911
Mahmoud  Abdel-Fattah,namsor_api_2.1.4,LATIN,Mahmoud  Abdel-Fattah,male,-0.8177063891585394,9.966202494804264,0.9088531945792697
Marcia  Clay,namsor_api_2.1.4,LATIN,Marcia  Clay,female,0.43266680548345393,6.183705661748149,0.716333402741727
Maren  Scull,namsor_api_2.1.4,LATIN,Maren  Scull,female,0.3768172985416298,3.667736241470422,0.6884086492708149
Maren  Wilson,namsor_api_2.1.4,LATIN,Maren  Wilson,female,0.34681367216341497,3.2274392831438234,0.6734068360817075
Margaret  Ivey,namsor_api_2.1.4,LATIN,Margaret  Ivey,female,0.3423336062567599,3.174824354765533,0.67116680312838
Maria  Dennis,namsor_api_2.1.4,LATIN,Maria  Dennis,female,0.4921480658491948,6.964916193397968,0.7460740329245974
Mark  Kaufman,namsor_api_2.1.4,LATIN,Mark  Kaufman,male,-0.8248120249419348,10.18582495986226,0.9124060124709674
Mark  Young,namsor_api_2.1.4,LATIN,Mark  Young,male,-0.8162105251243319,9.875949609773144,0.908105262562166
Marvin  Hackett,namsor_api_2.1.4,LATIN,Marvin  Hackett,male,-0.7561945441053308,8.758926229963222,0.8780972720526654
Mary  Wall,namsor_api_2.1.4,LATIN,Mary  Wall,female,0.38172213401029587,4.232474240391369,0.6908610670051479
Mary  Weber,namsor_api_2.1.4,LATIN,Mary  Weber,female,0.38055531358370587,3.860447485333154,0.6902776567918529
Mary Ellen  Pantazis,namsor_api_2.1.4,LATIN,Mary Ellen  Pantazis,female,0.5346573635234262,7.326918025235628,0.7673286817617131
Matthew  Austin,namsor_api_2.1.4,LATIN,Matthew  Austin,male,-0.9064815028215405,11.378479989431838,0.9532407514107702
Maureen  Demaio,namsor_api_2.1.4,LATIN,Maureen  Demaio,female,0.32881040728060396,2.9312952110079635,0.664405203640302
Maurice  Ivy,namsor_api_2.1.4,LATIN,Maurice  Ivy,male,-0.3540691024093119,3.3184818685276554,0.6770345512046559
Melanie  Beasley,namsor_api_2.1.4,LATIN,Melanie  Beasley,female,0.4523393047389248,6.511128401757517,0.7261696523694624
Melissa  Vanderlely,namsor_api_2.1.4,LATIN,Melissa  Vanderlely,female,0.6782248603838161,8.227166589552482,0.8391124301919081
Michael  Cooney,namsor_api_2.1.4,LATIN,Michael  Cooney,male,-0.8448946639260946,10.37371565107155,0.9224473319630473
Michael  Pickup,namsor_api_2.1.4,LATIN,Michael  Pickup,male,-0.8975300080074493,11.154032793820107,0.9487650040037247
Michael  Rodgers,namsor_api_2.1.4,LATIN,Michael  Rodgers,male,-0.8636598057371763,10.588319252133815,0.9318299028685881
Michael  Sears,namsor_api_2.1.4,LATIN,Michael  Sears,male,-0.8664609672332264,10.624704977880363,0.9332304836166132
Michael  Stewart,namsor_api_2.1.4,LATIN,Michael  Stewart,male,-0.8687160625959867,10.65499098649255,0.9343580312979933
Michelle  Morgan,namsor_api_2.1.4,LATIN,Michelle  Morgan,female,0.4829768288949734,6.860744119876941,0.7414884144474867
Michiyo  Kirkpatrick,namsor_api_2.1.4,LATIN,Michiyo  Kirkpatrick,female,0.355847486014256,3.3420232055469086,0.677923743007128
Mike  Schadd,namsor_api_2.1.4,LATIN,Mike  Schadd,male,-0.42004347290296407,5.866400326616073,0.710021736451482
Mike  Yensz,namsor_api_2.1.4,LATIN,Mike  Yensz,male,-0.41429415959827853,5.722090958904531,0.7071470797991393
Mitch  Ohriner,namsor_api_2.1.4,LATIN,Mitch  Ohriner,male,-0.4184286233075232,5.8237336373828725,0.7092143116537616
Nancy  Olsen,namsor_api_2.1.4,LATIN,Nancy  Olsen,female,0.39001413692138587,4.979221829016993,0.6950070684606929
Nancy  Roseblum,namsor_api_2.1.4,LATIN,Nancy  Roseblum,female,0.3963832683482642,5.188141991389131,0.6981916341741321
Natalie  Lick,namsor_api_2.1.4,LATIN,Natalie  Lick,female,0.46766014878603257,6.7077946261250645,0.7338300743930163
Nathan  Cary,namsor_api_2.1.4,LATIN,Nathan  Cary,male,-0.6823616044862337,8.249279731234864,0.8411808022431169
Nathan  Salmon,namsor_api_2.1.4,LATIN,Nathan  Salmon,male,-0.7227608049169845,8.495624529429492,0.8613804024584922
Nicole  Maurantonio,namsor_api_2.1.4,LATIN,Nicole  Maurantonio,female,0.38495376538479187,4.574199488211391,0.6924768826923959
Olivier  Collignon,namsor_api_2.1.4,LATIN,Olivier  Collignon,male,-0.5035702282902239,7.107236658861595,0.751785114145112
Patricia  Murphy,namsor_api_2.1.4,LATIN,Patricia  Murphy,female,0.4154248059695087,5.74888285848435,0.7077124029847544
Patrick  Kelly,namsor_api_2.1.4,LATIN,Patrick  Kelly,male,-0.6184605849062865,7.867770429562469,0.8092302924531433
Paul  Campbell,namsor_api_2.1.4,LATIN,Paul  Campbell,male,-0.8591603684438742,10.532510796731515,0.9295801842219371
Paul  Cantor,namsor_api_2.1.4,LATIN,Paul  Cantor,male,-0.8925365146345872,11.047737973059114,0.9462682573172936
Paul  Goda,namsor_api_2.1.4,LATIN,Paul  Goda,male,-0.8165347462809314,9.894831907625559,0.9082673731404657
Pauleen  Bennett,namsor_api_2.1.4,LATIN,Pauleen  Bennett,female,0.36205955140315127,3.4285670313449543,0.6810297757015756
Perevill  Squire,namsor_api_2.1.4,LATIN,Perevill  Squire,male,-0.07994924171544615,0.3501067953025796,0.5399746208577231
Peter  Just,namsor_api_2.1.4,LATIN,Peter  Just,male,-0.7583944433396403,8.78029515018855,0.8791972216698202
Peter  Leithart,namsor_api_2.1.4,LATIN,Peter  Leithart,male,-0.7295809848605974,8.543927610532108,0.8647904924302987
Pope  Kim,namsor_api_2.1.4,LATIN,Pope  Kim,male,-0.4966055684522819,7.019746026824535,0.7483027842261409
Prashanta  Janz,namsor_api_2.1.4,LATIN,Prashanta  Janz,male,-0.2688549477563298,2.1749773817463165,0.6344274738781649
Rachel  Polk,namsor_api_2.1.4,LATIN,Rachel  Polk,female,0.10518430177257221,1.2185640652703285,0.5525921508862861
Rebecca  Carr,namsor_api_2.1.4,LATIN,Rebecca  Carr,female,0.41327468601672246,5.698530004430367,0.7066373430083612
Rebecca  Whitton,namsor_api_2.1.4,LATIN,Rebecca  Whitton,female,0.4127275995079829,5.686110081079718,0.7063637997539914
Richard  Roberts,namsor_api_2.1.4,LATIN,Richard  Roberts,male,-0.9099433990547168,11.480861723661064,0.9549716995273584
Richard  Seagraves,namsor_api_2.1.4,LATIN,Richard  Seagraves,male,-0.907021174180483,11.393766599263003,0.9535105870902415
Robert  Field,namsor_api_2.1.4,LATIN,Robert  Field,male,-0.8166987671629953,9.904521848855325,0.9083493835814976
Robert  Hite,namsor_api_2.1.4,LATIN,Robert  Hite,male,-0.8079672578805557,9.486893626595958,0.9039836289402778
Robert  Masterson,namsor_api_2.1.4,LATIN,Robert  Masterson,male,-0.8164597795471382,9.890434131291826,0.9082298897735691
Roger  Byrd,namsor_api_2.1.4,LATIN,Roger  Byrd,male,-0.8185594646329739,10.021571498722196,0.909279732316487
Ronit  Engel,namsor_api_2.1.4,LATIN,Ronit  Engel,male,-0.08749629918282276,0.5841489191426064,0.5437481495914114
Roy  Johnson,namsor_api_2.1.4,LATIN,Roy  Johnson,male,-0.7045528733208193,8.377046299331312,0.8522764366604096
Rupal  Patel,namsor_api_2.1.4,LATIN,Rupal  Patel,female,0.22613294456588529,1.9403123891651148,0.6130664722829426
Sam  Baker,namsor_api_2.1.4,LATIN,Sam  Baker,male,-0.4848078990898539,6.880695143114252,0.7424039495449269
Sara  Rippon,namsor_api_2.1.4,LATIN,Sara  Rippon,female,0.41959635922581073,5.854404598840816,0.7097981796129054
Sarah  Birge,namsor_api_2.1.4,LATIN,Sarah  Birge,female,0.3936998967195853,5.1199582869243585,0.6968499483597926
Sarita  Field,namsor_api_2.1.4,LATIN,Sarita  Field,female,0.6550039808748769,8.09561513461513,0.8275019904374384
Scott  Yakoubian,namsor_api_2.1.4,LATIN,Scott  Yakoubian,male,-0.714435867365113,8.43965993210577,0.8572179336825565
Scott H.  Bice,namsor_api_2.1.4,LATIN,Scott H.  Bice,male,-0.5622178643767672,7.572489527647278,0.7811089321883836
Sharon  McGowan,namsor_api_2.1.4,LATIN,Sharon  McGowan,female,0.32615635597523407,2.852870316759166,0.663078177987617
Sharon  Vogel,namsor_api_2.1.4,LATIN,Sharon  Vogel,female,0.3210656336042037,2.7162116798965172,0.6605328168021019
Shawn  Shavers-Sublett,namsor_api_2.1.4,LATIN,Shawn  Shavers-Sublett,male,-0.3843336895821614,4.534050951878044,0.6921668447910807
Shelby  Gentry,namsor_api_2.1.4,LATIN,Shelby  Gentry,female,0.3820491008651692,4.366295255385552,0.6910245504325846
Sherri  Hart,namsor_api_2.1.4,LATIN,Sherri  Hart,female,0.38167829400718434,4.215785979880181,0.6908391470035922
Shinji  Takahashi,namsor_api_2.1.4,LATIN,Shinji  Takahashi,male,-0.38649387160444837,4.681338559086868,0.6932469358022242
Sol\xc3\xa8ne  Lardoux,namsor_api_2.1.4,LATIN,Sol\xc3\xa8ne  Lardoux,male,-0.1369678232587037,1.39379870129838,0.5684839116293519
Srinivas  Karra,namsor_api_2.1.4,LATIN,Srinivas  Karra,male,-0.6812724551215323,8.243410072965546,0.8406362275607662
Stacey  Dowdell,namsor_api_2.1.4,LATIN,Stacey  Dowdell,female,0.32837935344268865,2.918177269552487,0.6641896767213443
Stephanie  Slater,namsor_api_2.1.4,LATIN,Stephanie  Slater,female,0.3963122733431377,5.186277557090477,0.6981561366715688
Suresh  Tadisina,namsor_api_2.1.4,LATIN,Suresh  Tadisina,male,-0.3985094843115986,5.24563526703254,0.6992547421557993
Suzan  Fesler,namsor_api_2.1.4,LATIN,Suzan  Fesler,female,0.37221071005566575,3.5871229631503354,0.6861053550278329
Suzanne  Geoffroy,namsor_api_2.1.4,LATIN,Suzanne  Geoffroy,female,0.49255482735111245,6.9697970124788355,0.7462774136755562
Suzanne  Rude,namsor_api_2.1.4,LATIN,Suzanne  Rude,female,0.5530041085269457,7.483520376946132,0.7765020542634729
Tony  Canu,namsor_api_2.1.4,LATIN,Tony  Canu,male,-0.4341889795167644,6.2055591129280145,0.7170944897583822
Travers  Breen,namsor_api_2.1.4,LATIN,Travers  Breen,male,-0.7909579692175956,9.165510337683799,0.8954789846087978
Valerie  Cannon,namsor_api_2.1.4,LATIN,Valerie  Cannon,female,0.41207097160903206,5.67140286686724,0.706035485804516
Vasundhara  Chakraborty,namsor_api_2.1.4,LATIN,Vasundhara  Chakraborty,female,0.414257476725824,5.721233550523422,0.707128738362912
Vincent  Munch,namsor_api_2.1.4,LATIN,Vincent  Munch,male,-0.47390603410701004,6.767375401481814,0.736953017053505
Vladimir  Vicani,namsor_api_2.1.4,LATIN,Vladimir  Vicani,male,-0.5534376435934973,7.487534048787758,0.7767188217967487
Wendy  Miller,namsor_api_2.1.4,LATIN,Wendy  Miller,female,0.3962181851681119,5.183811946474677,0.698109092584056
Will  Harris,namsor_api_2.1.4,LATIN,Will  Harris,male,-0.6071792079545568,7.8067627344340735,0.8035896039772784
William  Medina,namsor_api_2.1.4,LATIN,William  Medina,male,-0.5586911065193418,7.537494450855007,0.7793455532596709
YI  Guo,namsor_api_2.1.4,LATIN,YI  Guo,female,0.16694233277245174,1.568455412950442,0.5834711663862259
Yossi  Sheffi,namsor_api_2.1.4,LATIN,Yossi  Sheffi,male,-0.38874391184281176,4.8614201649037625,0.6943719559214059
Yvonne  Pratt,namsor_api_2.1.4,LATIN,Yvonne  Pratt,female,0.41997501188129327,5.864554265826584,0.7099875059406466